name,위도,경도,전기차등록수,X500m충전소,X500m생활근린시설,주민등록세대,면수
화수1.화평동사무소아래,37.481927,126.630446,0.020112393,0.042763158,0.199409158,0.032091344,12
화수2동사무소 아래,37.484921,126.629814,0.020112393,0.067307692,0.091580502,0.032091344,13
화수부두 공영,37.487861,126.631031,0.020112393,0.067307692,0.038404727,0.032091344,25
화수시장 부근,37.480572,126.627745,0.020112393,0.040104167,0.194977843,0.032091344,14
화평어린이집 옆,37.479749,126.632245,0.020112393,0.067307692,0.234859675,0.032091344,17
관교동제1노외주차장,37.44731614,126.6929198,0.280981958,0.133928571,0.149187592,0.080600536,11
관교동제2노외주차장,37.44230178,126.6938715,0.280981958,0.090625,0.039881832,0.080600536,64
관교동제3노외주차장,37.4441498,126.6931142,0.280981958,0.081439394,0.073855244,0.080600536,89
도화1동제1노상주차장,37.46093435,126.6761629,0.280981958,0.049019608,0.295420975,0.356038369,46
도화1동제1노외주차장,37.46184683,126.6686083,0.280981958,0.191666667,0.093057607,0.356038369,16
도화1동제2노상주차장,37.465027,126.6635834,0.280981958,0.090625,0.132939439,0.356038369,11
도화1동제2노외주차장,37.4638418,126.6677087,0.280981958,0.191666667,0.11521418,0.356038369,7
도화1동제3노상주차장,37.459275,126.673897,0.280981958,0.090625,0.217134417,0.356038369,18
도화1동제4노외주차장,37.4640654,126.6672324,0.280981958,0.191666667,0.122599705,0.356038369,89
"도화2,3동제4노외주차장",37.4669112,126.6616847,0.280981958,0.037698413,0.159527326,0.356038369,27
문학동제1노외주차장,37.4404539,126.679025,0.280981958,0.067307692,0.047267356,0.09981321,16
문학동제3노외주차장,37.436622,126.685306,0.280981958,0.191666667,0.0605613,0.09981321,28
문학동제4노외주차장,37.43800799,126.6864644,0.280981958,0.191666667,0.05760709,0.09981321,25
문학동제5노외주차장,37.4375457,126.6784874,0.280981958,0.115885417,0.044313146,0.09981321,19
미추홀구청사부설주차장,37.4634703,126.6500003,0.280981958,0.028445513,0.180206795,0.296097075,192
"숭의1,3동제1노외주차장",37.46393881,126.6455675,0.280981958,0.049019608,0.261447563,0.296097075,3
"숭의1,3동제2노상주차장",37.46475684,126.6419282,0.280981958,0.067307692,0.335302806,0.296097075,26
"숭의1,3동제2노외주차장",37.46901756,126.6470082,0.280981958,0.031684028,0.184638109,0.296097075,8
"숭의1,3동제4노외주차장",37.4654137,126.6479161,0.280981958,0.022177419,0.225997046,0.296097075,43
"숭의1,3동제6노상주차장",37.46142053,126.639916,0.280981958,0.067307692,0.231905465,0.296097075,80
숭의2동 제1노상주차장,37.46284869,126.6450117,0.280981958,0.049019608,0.282127031,0.296097075,29
숭의2동제2노외주차장,37.46300803,126.6464591,0.280981958,0.045717593,0.271787297,0.296097075,13
숭의2동제3노외주차장,37.4644173,126.6496023,0.280981958,0.031684028,0.174298375,0.296097075,10
숭의2동제4노외주차장,37.4620301,126.6449828,0.280981958,0.049019608,0.257016248,0.296097075,21
숭의2동제7노외주차장,37.46265113,126.6488512,0.280981958,0.037698413,0.224519941,0.296097075,267
숭의4동제1노외주차장,37.4592027,126.6552393,0.280981958,0.326388889,0.208271787,0.296097075,16
숭의4동제4노외주차장,37.460945,126.6539466,0.280981958,0.115885417,0.200886263,0.296097075,5
숭의4동제5노외주차장,37.46484006,126.6591272,0.280981958,0.326388889,0.155096012,0.296097075,42
"용현1,4동제10노외주차장",37.45189913,126.6658494,0.280981958,1,0.119645495,0.60755867,20
"용현1,4동제1노상주차장",37.4508289,126.6596307,0.280981958,0.494791667,0.137370753,0.60755867,80
"용현1,4동제2노상주차장",37.45022695,126.6608097,0.280981958,1,0.119645495,0.60755867,83
"용현1,4동제2노외주차장",37.45527673,126.6610061,0.280981958,0.2421875,0.116691285,0.60755867,32
"용현1,4동제3노상주차장",37.45144695,126.6515436,0.280981958,0.2421875,0.098966027,0.60755867,41
"용현1,4동제4노외주차장",37.45580431,126.6577351,0.280981958,0.2421875,0.180206795,0.60755867,29
"용현1,4동제5노외주차장",37.45233312,126.662524,0.280981958,0.326388889,0.143279173,0.60755867,9
"용현1,4동제7노외주차장",37.4483459,126.660361,0.280981958,0.157986111,0.079763663,0.60755867,30
"용현1,4동제9노외주차장",37.4558477,126.6625088,0.280981958,0.326388889,0.097488922,0.60755867,10
용현3동제1노상주차장,37.45843461,126.653818,0.280981958,0.191666667,0.243722304,0.60755867,74
용현3동제1노외주차장,37.45798296,126.6509617,0.280981958,0.115885417,0.279172821,0.60755867,38
용현3동제2노외주차장,37.45653263,126.6504579,0.280981958,0.115885417,0.268833087,0.60755867,41
용현3동제3노외주차장,37.45512402,126.6567501,0.280981958,0.191666667,0.215657312,0.60755867,25
용현3동제7노외주차장,37.4578483,126.652691,0.280981958,0.191666667,0.258493353,0.60755867,42
용현3동제8노외주차장,37.45807061,126.653811,0.280981958,0.191666667,0.251107829,0.60755867,17
용현3동제9노외주차장,37.45870716,126.653328,0.280981958,0.191666667,0.254062038,0.60755867,14
용현5동 제1노외주차장,37.45103273,126.638465,0.280981958,0.023263889,0.138847858,0.60755867,21
용현5동 제20노상주차장,37.45265511,126.6316062,0.280981958,0.115885417,0.097488922,0.60755867,46
용현5동 제21노상주차장,37.45128716,126.6663918,0.280981958,1,0.128508124,0.60755867,21
용현5동 제2노외주차장,37.45201513,126.6450629,0.280981958,0.052734375,0.0605613,0.60755867,93
용현5동제12노상주차장,37.45301466,126.6383233,0.280981958,0.023263889,0.17872969,0.60755867,16
용현5동제13노상주차장,37.45190573,126.637552,0.280981958,0.052734375,0.171344165,0.60755867,15
용현5동제14노상주차장,37.44990741,126.6357881,0.280981958,0.022177419,0.122599705,0.60755867,33
용현5동제16노상주차장,37.45200856,126.6393088,0.280981958,0.052734375,0.135893648,0.60755867,17
용현5동제17노상주차장,37.4510174,126.6375042,0.280981958,0.025669643,0.155096012,0.60755867,29
용현5동제19노상주차장,37.44979847,126.6402364,0.280981958,0.016891892,0.081240768,0.60755867,32
용현5동제2노상주차장,37.4538254,126.6356619,0.280981958,0.031684028,0.174298375,0.60755867,20
용현5동제3노상주차장,37.4526255,126.6341263,0.280981958,0.061755952,0.165435746,0.60755867,29
용현5동제5노상주차장,37.4544316,126.6369906,0.280981958,0.02020202,0.184638109,0.60755867,18
용현5동제6노상주차장,37.4530102,126.635572,0.280981958,0.031684028,0.17282127,0.60755867,23
용현5동제7노상주차장,37.451245,126.6342034,0.280981958,0.035511364,0.150664697,0.60755867,28
용현5동제9노상주차장,37.4530007,126.6373052,0.280981958,0.031684028,0.1816839,0.60755867,20
제물포남광장,37.4659308,126.6566742,0.280981958,0.494791667,0.138847858,0.296097075,18
제물포북광장,37.46719244,126.656286,0.280981958,0.494791667,0.131462334,0.356038369,74
주안1동제1노상주차장,37.461241,126.6805888,0.280981958,0.033514493,0.324963072,0.946799994,14
주안1동제1노외주차장,37.46444788,126.6773413,0.280981958,0.028445513,0.203840473,0.946799994,109
주안1동제2노상주차장,37.4635298,126.6831111,0.280981958,0.035511364,0.240768095,0.946799994,57
주안1동제3노상주차장,37.46042855,126.6850358,0.280981958,0.028445513,0.330871492,0.946799994,26
주안1동제4노상주차장,37.46103383,126.6782479,0.280981958,0.033514493,0.330871492,0.946799994,55
주안1동제5노상주차장,37.4595184,126.6846475,0.280981958,0.028445513,0.345642541,0.946799994,17
주안2동제1노외주차장,37.45469924,126.6727222,0.280981958,0.081439394,0.165435746,0.946799994,14
주안2동제6노외주차장,37.4555312,126.6710165,0.280981958,0.081439394,0.165435746,0.946799994,19
주안2동제7노외주차장,37.4545482,126.6748744,0.280981958,0.101851852,0.220088626,0.946799994,26
주안2동제8노외주차장,37.4535198,126.6718726,0.280981958,0.081439394,0.143279173,0.946799994,35
주안2동제9노외주차장,37.45795096,126.6764675,0.280981958,0.081439394,0.283604136,0.946799994,28
주안3동제11노외주차장,37.4479155,126.674449,0.280981958,0.191666667,0.215657312,0.946799994,18
주안3동제12노외주차장,37.44453223,126.672004,0.280981958,0.115885417,0.090103397,0.946799994,48
주안3동제2노외주차장,37.44415139,126.672628,0.280981958,0.067307692,0.084194978,0.946799994,10
주안3동제7노외주차장,37.44741177,126.673452,0.280981958,0.191666667,0.197932053,0.946799994,15
주안3동제8노외주차장,37.4501275,126.6715401,0.280981958,0.494791667,0.135893648,0.946799994,23
주안4동제1노외주차장,37.453735,126.6833049,0.280981958,1,0.215657312,0.946799994,12
주안4동제2노외주차장,37.45563426,126.6874063,0.280981958,0.2421875,0.316100443,0.946799994,19
주안4동제4노외주차장,37.453139,126.685359,0.280981958,0.494791667,0.212703102,0.946799994,10
주안4동제5노외주차장,37.45351905,126.681849,0.280981958,1,0.200886263,0.946799994,8
주안4동제6노외주차장,37.453177,126.685958,0.280981958,0.326388889,0.200886263,0.946799994,4
주안4동제7노외주차장,37.4547373,126.683932,0.280981958,1,0.261447563,0.946799994,4
주안5동제2노상주차장,37.47026053,126.6837689,0.280981958,0.061755952,0.107828656,0.946799994,68
주안5동제3노상주차장,37.465929,126.6787272,0.280981958,0.031684028,0.177252585,0.946799994,97
주안5동제4노상주차장,37.4655003,126.6804371,0.280981958,0.024425287,0.220088626,0.946799994,30
주안5동제5노상주차장,37.4651055,126.681572,0.280981958,0.033514493,0.23633678,0.946799994,23
주안6동제1노상주차장,37.4598373,126.6910485,0.280981958,0.014227642,0.257016248,0.946799994,20
주안6동제1노외주차장,37.45918183,126.6906389,0.280981958,0.019301471,0.302806499,0.946799994,21
주안6동제2노상주차장,37.4597051,126.6860402,0.280981958,0.045717593,0.338257016,0.946799994,36
주안6동제2노외주차장,37.46413189,126.694017,0.280981958,0.012547348,0.11816839,0.946799994,31
주안6동제3노외주차장,37.46295507,126.686476,0.280981958,0.028445513,0.197932053,0.946799994,72
주안6동제4노외주차장,37.4597024,126.6916664,0.280981958,0.014227642,0.246676514,0.946799994,43
주안7동제1노상주차장,37.4477427,126.6780119,0.280981958,0.2421875,0.264401773,0.946799994,32
주안7동제1노외주차장,37.4468763,126.6748313,0.280981958,0.133928571,0.206794682,0.946799994,28
주안7동제2노외주차장,37.44570947,126.6756458,0.280981958,0.101851852,0.189069424,0.946799994,17
주안7동제3노외주차장,37.4462646,126.6786446,0.280981958,0.2421875,0.228951256,0.946799994,142
평생학습관부설주차장,37.44113975,126.669271,0.280981958,0.326388889,0.051698671,0.286869935,19
학익1동 제1노상주차장,37.44270985,126.6636517,0.280981958,0.101851852,0.100443131,0.286869935,39
학익1동 제2노상주차장,37.44213539,126.6363362,0.280981958,0.326388889,0.011816839,0.286869935,150
학익1동 제3노상주차장,37.43967712,126.6617997,0.280981958,0.033514493,0.050221566,0.286869935,52
학익1동제2노외주차장,37.44748072,126.652155,0.280981958,0.191666667,0.011816839,0.286869935,97
학익1동제3노외주차장,37.44517912,126.6575666,0.280981958,0.067307692,0.032496307,0.286869935,6
학익1동제5노외주차장,37.44077318,126.6544724,0.280981958,0.017650463,0.026587888,0.286869935,15
학익2동제1노상주차장,37.4419865,126.6676293,0.280981958,0.157986111,0.091580502,0.286869935,12
학익2동제1노외주차장,37.44777038,126.6638229,0.280981958,0.494791667,0.101920236,0.286869935,29
학익2동제2노상주차장,37.4417416,126.6718037,0.280981958,0.061755952,0.042836041,0.286869935,10
학익2동제3노외주차장,37.4446349,126.6643689,0.280981958,0.191666667,0.103397341,0.286869935,11
학익2동제4노외주차장,37.4451388,126.6639938,0.280981958,0.191666667,0.098966027,0.286869935,10
학익2동제5노외주차장,37.4464367,126.6645988,0.280981958,0.494791667,0.101920236,0.286869935,11
학익2동제6노외주차장,37.44621644,126.6636081,0.280981958,0.494791667,0.101920236,0.286869935,40
학익2동제7노외주차장,37.44312923,126.6653983,0.280981958,0.081439394,0.097488922,0.286869935,19
갈산역,37.5159563,126.7220297,0.350192251,0.021158854,0.082717873,0.211170878,136
갈산역,37.5155166,126.7238652,0.350192251,0.019301471,0.096011817,0.211170878,131
갈월산,37.5182182,126.7250669,0.350192251,0.040104167,0.093057607,0.211170878,10
경인로1024번길,37.4860513,126.7329939,0.350192251,0.133928571,0.163958641,0.284566662,20
고니샘,37.5044525,126.7323629,0.350192251,0.115885417,0.155096012,1,19
굴포천1차 복개,37.4947095,126.7204751,0.350192251,0.115885417,0.391432792,1,244
굴포천2차 복개,37.4983628,126.720527,0.350192251,0.101851852,0.17872969,1,300
굴포천4차,37.50591334,126.7202172,0.350192251,0.045717593,0.096011817,1,212
길주로339번길,37.50984136,126.6981245,0.350192251,0.494791667,0.062038405,0.443197618,27
남부고가,37.4890468,126.717625,0.350192251,0.326388889,0.196454948,1,30
남부역1길,37.48791539,126.7281473,0.350192251,0.090625,0.231905465,1,10
남새싹3길,37.488532,126.7193887,0.350192251,0.2421875,0.202363368,1,3
남새싹5길,37.48903538,126.720057,0.350192251,0.2421875,0.23338257,1,5
노랑다리,37.5026805,126.7003867,0.350192251,0.115885417,0.149187592,0.443197618,43
늘봄1길,37.48719899,126.7138465,0.350192251,0.494791667,0.131462334,1,5
대정(건축물),37.4562557,126.7052062,0.350192251,0.021158854,0.053175775,1,107
대정로,37.4955086,126.725712,0.350192251,0.073784722,0.571639586,1,11
동수천로53번길,37.4909186,126.7345005,0.350192251,0.133928571,0.125553914,0.284566662,10
동암역북광장,37.47138816,126.7016164,0.350192251,1,0.249630724,0.244484081,49
롯데백화점 입구,37.4941614,126.7219466,0.350192251,0.115885417,0.491875923,1,24
무지개아파트옆,37.50072123,126.7044694,0.350192251,0.073784722,0.066469719,0.443197618,13
백운남부1차,37.4807943,126.7103842,0.350192251,0.494791667,0.06351551,0.244484081,59
백운북광장,37.4846791,126.7087774,0.350192251,0.326388889,0.079763663,0.244484081,33
백운역북광장,37.4839258,126.7073091,0.350192251,0.326388889,0.072378139,0.244484081,28
부개1차,37.5041906,126.7387031,0.350192251,0.03,0.067946824,0.284566662,51
부개2차,37.50331799,126.7389097,0.350192251,0.022177419,0.067946824,0.284566662,49
부개3차,37.4973165,126.7386016,0.350192251,0.081439394,0.104874446,0.284566662,57
부개역,37.48937956,126.7396121,0.350192251,0.037698413,0.127031019,0.284566662,200
부원,37.4922763,126.7193542,0.350192251,0.115885417,0.280649926,1,112
부평3동,37.4860242,126.7082771,0.350192251,0.191666667,0.081240768,0.244484081,9
부평공원앞,37.4912321,126.7157897,0.350192251,0.494791667,0.122599705,0.443197618,71
부평구청(부설),37.5067667,126.7218573,0.350192251,0.045717593,0.101920236,1,334
부평구청역,37.50401235,126.7180036,0.350192251,0.067307692,0.113737075,1,75
부평구청역,37.5058342,126.7206155,0.350192251,0.045717593,0.104874446,1,434
부평깡시장,37.49867037,126.726853,0.350192251,0.157986111,0.317577548,1,128
부평문화로153번길,37.4948343,126.7329008,0.350192251,0.326388889,0.223042836,0.284566662,10
부평삼거리역,37.4777748,126.7095452,0.350192251,0.2421875,0.067946824,0.244484081,74
부평시장(건축물),37.4960046,126.7270041,0.350192251,0.081439394,0.543574594,1,185
부평시장대정,37.4971589,126.724511,0.350192251,0.081439394,0.440177253,1,105
부평시장로터리,37.49473428,126.7266282,0.350192251,0.101851852,0.558345643,1,33
부흥로,37.4981289,126.7252265,0.350192251,0.133928571,0.381093058,1,35
부흥로,37.49878151,126.7273663,0.350192251,0.157986111,0.29985229,1,13
부흥로터리,37.49709063,126.7310841,0.350192251,0.326388889,0.280649926,1,156
사랑샘공원,37.5204545,126.7358762,0.350192251,0.014227642,0.05465288,0.33228937,102
산곡배움2길,37.4934246,126.7060426,0.350192251,0.326388889,0.109305761,0.443197618,8
삼산1차,37.52120873,126.7423857,0.350192251,0.03,0.05760709,0.33228937,17
삼산2차,37.5214603,126.7429895,0.350192251,0.03,0.056129985,0.33228937,33
삼산3차,37.52222101,126.7438181,0.350192251,0.037698413,0.0605613,0.33228937,30
삼산4차,37.5201604,126.747595,0.350192251,0.031684028,0.033973412,0.33228937,17
삼산5차,37.5153623,126.7389306,0.350192251,0.022177419,0.042836041,0.33228937,37
삼산동(갈월),37.5198649,126.7387108,0.350192251,0.013081395,0.05760709,0.33228937,156
삼산해돋이,37.5169041,126.7334848,0.350192251,0.016173246,0.05760709,0.33228937,97
세월천골,37.5140228,126.6990182,0.350192251,0.326388889,0.039881832,0.246717133,19
세월천로,37.5124549,126.7092729,0.350192251,0.061755952,0.031019202,0.246717133,108
수변로 85번길,37.4945845,126.739602,0.350192251,0.326388889,0.091580502,0.284566662,29
시장로,37.49642821,126.7282033,0.350192251,0.090625,0.465288035,1,16
인천나비공원,37.5206653,126.6969866,0.350192251,0.073784722,0.016248154,0.246717133,108
일신동,37.48173752,126.7423648,0.350192251,0.067307692,0.141802068,0.064955128,6
장제로357번길,37.5180486,126.730564,0.350192251,0.009791667,0.082717873,0.211170878,10
주부토로,37.49751676,126.7251437,0.350192251,0.081439394,0.438700148,1,21
주부토로90번길,37.5028946,126.7283336,0.350192251,0.2421875,0.162481536,1,12
청수3길,37.5195081,126.7060609,0.350192251,0.191666667,0.1211226,0.246717133,6
청천2동,37.51473881,126.7051042,0.350192251,0.067307692,0.116691285,0.246717133,18
청천천,37.51639667,126.7199201,0.350192251,0.045717593,0.039881832,0.246717133,443
청천화물,37.5163897,126.7186209,0.350192251,0.045717593,0.023633678,0.246717133,97
충선로311번길,37.5162052,126.7339333,0.350192251,0.017650463,0.070901034,0.33228937,54
충선로311번길,37.5167307,126.7328554,0.350192251,0.016173246,0.0605613,0.33228937,55
코아타운,37.49765011,126.7220754,0.350192251,0.073784722,0.323485968,1,15
평천로 357번길,37.51805671,126.7301512,0.350192251,0.009791667,0.082717873,0.211170878,10
화랑남로5번길,37.49272593,126.7052534,0.350192251,0.157986111,0.103397341,0.443197618,18
화랑로,37.4936086,126.702259,0.350192251,0.494791667,0.103397341,0.443197618,54
효자2길,37.4870571,126.716656,0.350192251,0.494791667,0.093057607,1,6
희망천2지구,37.48201366,126.7136039,0.350192251,0.494791667,0.042836041,1,32
희망천3지구,37.48076132,126.7173588,0.350192251,1,0.010339734,1,73
강남시장(장터)주차장,37.51188318,126.6713453,0.646554274,0.056944444,0.220088626,0.325211016,100
검단1주차장,37.60196626,126.6616316,0.646554274,0.027006173,0.051698671,0.108281954,67
검단2주차장,37.59210015,126.6746299,0.646554274,0.022177419,0.001477105,0.144305717,64
검단3주차장,37.601591,126.662121,0.646554274,0.022177419,0.041358936,0.201620718,102
고산후(검단6)주차장,37.59299251,126.6953696,0.646554274,0.01108156,0.022156573,0.144305717,47
당하두루누리(검단7)주차장,37.5873475,126.676071,0.646554274,0.022177419,0.007385524,0.144305717,39
서곶누리주차장,37.54697255,126.6723554,0.646554274,0.03,0.155096012,0.258991896,68
서구청1주차장(주차타워),37.54606825,126.675941,0.646554274,0.033514493,0.1816839,0.258991896,351
서구청2주차장,37.544961,126.675341,0.646554274,0.03,0.171344165,0.258991896,10
석남2주차장,37.5033995,126.6718196,0.646554274,0.040104167,0.166912851,0.325211016,94
석남3주차장,37.501098,126.675313,0.646554274,0.090625,0.149187592,0.325211016,24
석남4주차장,37.5109009,126.6748921,0.646554274,0.049019608,0.199409158,0.325211016,26
석남5주차장,37.51067996,126.6743275,0.646554274,0.056944444,0.203840473,0.325211016,95
완정네공영(검단4)주차장,37.59431766,126.6735425,0.646554274,0.004442402,0.00295421,0.108281954,29
완정미소(검단5)주차장,37.5944651,126.675211,0.646554274,0.005621693,0.00295421,0.108281954,49
인천축산물시장주차장,37.478241,126.6874532,0.646554274,0.081439394,0.010339734,0.371753999,58
정서진중앙시장주차장,37.5189583,126.6773643,0.646554274,0.191666667,0.125553914,0.293358426,78
코스모나눔주차장,37.48615398,126.677881,0.646554274,0.2421875,0.038404727,0.371753999,18
그린타워주차장,37.415099,126.679605,0.611949127,0.016891892,0.042836041,0.372877547,57
늘봄공원,37.41319988,126.6785372,0.611949127,0.01108156,0.038404727,0.372877547,65
능허리주차장,37.414148,126.671955,0.611949127,0.133928571,0.025110783,0.302276589,22
동 춘 동,37.407747,126.6715439,0.611949127,0.02020202,0.017725258,0.302276589,104
동춘교하부공간주차장,37.41300787,126.6639951,0.611949127,0.133928571,0.005908419,0.302276589,17
두리공원주차장,37.424023,126.695464,0.611949127,0.061755952,0.026587888,0.107017963,37
문남공원 일원,37.424258,126.677279,0.611949127,0.073784722,0.008862629,0.372877547,18
문학장미공원주차장,37.42685707,126.679109,0.611949127,0.326388889,0.005908419,0.372877547,85
박물관길 주차장,37.420646,126.6539225,0.611949127,0.115885417,0.100443131,0.220678904,44
상륙작전기념관주차장,37.424438,126.6971542,0.611949127,0.067307692,0.038404727,0.107017963,43
샘말공원지하주차장,37.414036,126.680404,0.611949127,0.016891892,0.036927622,0.372877547,72
송도로타리주차장,37.418305,126.650527,0.611949127,0.157986111,0.116691285,0.220678904,15
송도역 주차장(환승주차장),37.429218,126.654847,0.611949127,0.090625,0.038404727,0.220678904,158
송도컨벤시아 주차장,37.3881431,126.6455531,0.611949127,0.019301471,0.044313146,0.97950929,1157
시립박물관주변,37.4218346,126.6524034,0.611949127,0.081439394,0.090103397,0.220678904,24
시립박물관주변주차장,37.421309,126.652171,0.611949127,0.115885417,0.096011817,0.220678904,24
앵고개로 기업은행 일원,37.408315,126.671248,0.611949127,0.02020202,0.016248154,0.302276589,132
연수 벚꽃로 공영주차장,37.417025,126.679501,0.611949127,0.019301471,0.045790251,0.372877547,117
