name,위도,경도,전기차등록수,X500m충전소,X500m생활근린시설,주민등록세대,면수
연수공영주차장(연수3동주차장),37.422757,126.697429,0.611949127,0.052734375,0.038404727,0.372877547,222
연수동 함박마을 주변,37.425836,126.6835104,0.611949127,0.115885417,0.005908419,0.372877547,314
연수역 주차장(환승주차장),37.41861634,126.678183,0.611949127,0.024425287,0.039881832,0.372877547,121
연수역남부공영주차장,37.41935999,126.6758358,0.611949127,0.037698413,0.041358936,0.170372035,170
연수역북부공영주차장,37.41909456,126.6773686,0.611949127,0.024425287,0.044313146,0.372877547,95
옥련동 백산1차아파트 주변,37.424224,126.646247,0.611949127,0.012547348,0.062038405,0.220678904,25
옥련동 송학둥지아파트 주변,37.42924938,126.6490593,0.611949127,0.191666667,0.019202363,0.220678904,32
옥련동 재래시장주차장,37.424227,126.644869,0.611949127,0.014227642,0.05465288,0.220678904,38
옥련동 호불사 입구 주변 주차장,37.423264,126.657391,0.611949127,0.061755952,0.039881832,0.220678904,23
옥련동 호불사 주변,37.424114,126.657879,0.611949127,0.042763158,0.045790251,0.220678904,26
옥련동공영주차장(1),37.425263,126.655194,0.611949127,0.042763158,0.05760709,0.220678904,20
옥련동복개천주차장,37.418449,126.653199,0.611949127,0.157986111,0.116691285,0.220678904,125
원인재역 주차장(환승주차장),37.41343022,126.6865335,0.611949127,0.03,0.007385524,0.372877547,46
제10공영주차장(송도),37.39569853,126.6485745,0.611949127,0.002057613,0,0.97950929,34
제11공영주차장(송도),37.39535386,126.6482212,0.611949127,0.000810185,0,0.97950929,34
제12공영주차장(송도),37.39697211,126.646864,0.611949127,0.00093633,0,0.97950929,25
제13공영주차장(송도),37.396612,126.646466,0.611949127,0.001065341,0,0.97950929,29
제14공영주차장(송도),37.39370055,126.6454937,0.611949127,0,0,0.97950929,68
제1공영주차장(송도),37.3796805,126.6450791,0.611949127,0.019301471,0.044313146,0.97950929,278
제2공영주차장(송도),37.38653543,126.6510987,0.611949127,0.133928571,0,0.97950929,41
제3공영주차장(송도),37.38505558,126.6497293,0.611949127,0.061755952,0,0.97950929,50
제4공영주차장(송도),37.38760223,126.6450931,0.611949127,0.027006173,0.044313146,0.97950929,72
제5공영주차장(송도),37.385323,126.643226,0.611949127,0.03,0.044313146,0.97950929,72
제6공영주차장(송도),37.37872461,126.6430757,0.611949127,0.027006173,0,0.97950929,70
제7공영주차장(송도),37.3759514,126.6450903,0.611949127,0.007309942,0,0.97950929,69
제8공영주차장(송도),37.37978895,126.6376618,0.611949127,0.133928571,0,0.97950929,82
제9공영주차장(송도),37.3803676,126.6379787,0.611949127,0.133928571,0,0.97950929,82
제9공영주차장(송도),37.39799114,126.6501476,0.611949127,0.003237613,0,0.97950929,60
청학공영주차장(1),37.42665823,126.6661793,0.611949127,0.012547348,0.038404727,0.170372035,68
청학공영주차장(2),37.427204,126.662712,0.611949127,0.090625,0.051698671,0.170372035,113
청학공영주차장(3),37.424116,126.6651341,0.611949127,0.022177419,0.032496307,0.170372035,26
청학동 안골마을 주변,37.42932291,126.661941,0.611949127,0.133928571,0.033973412,0.170372035,762
청학동공영주차장(4),37.42714028,126.6644002,0.611949127,0.027006173,0.044313146,0.170372035,95
함박로 주차장,37.425602,126.684683,0.611949127,0.115885417,0.010339734,0.372877547,89
함박마을공영주차장,37.426079,126.6829999,0.611949127,0.115885417,0.005908419,0.372877547,128
함박뫼로 50번길 일원,37.421424,126.6737788,0.611949127,0.067307692,0.026587888,0.372877547,60
흥륜사 주차장,37.417162,126.659299,0.611949127,1,0.038404727,0.220678904,40
가래칠기 해변 주차장,37.6789466,125.685415,0,1,0,0.012007921,7
공설묘지 주차장,37.2694483,126.2858168,0,1,0,0,10
구리동 해변 주차장,37.67962253,125.7138576,0,1,0.001477105,0.012007921,34
내5리공영주차장,37.25817425,126.5003198,0,0.494791667,0.016248154,0.044394197,47
능동자갈마당 주차장,37.26392157,126.1026927,0,1,0,0.008468744,37
달바위 선착장 주차장,37.2447676,126.3177428,0,1,0.005908419,0,39
당섬 선착장 주차장,37.65482617,125.7124629,0,1,0,0.012007921,208
대청리 노상주차장,37.82528068,124.7177875,0,1,0.026587888,0.002471806,55
두무진 주차장,37.97380699,124.6196413,0,1,0.005908419,0.03327107,40
등대공원 주차장,37.67710332,125.6851891,0,1,0,0.012007921,22
망향공원 주차장,37.67206224,125.7107778,0,1,0.00295421,0.012007921,7
바다역 주차장,37.22689175,126.1543771,0,1,0.004431315,0.008468744,34
밧지름주차장,37.21493446,126.1394484,0,1,0.004431315,0.008468744,74
백령공영주차장,37.97139999,124.7170132,0,1,0.066469719,0.03327107,60
북포리 공영주차장,37.95965383,124.6645798,0,1,0.029542097,0.03327107,55
사곶해변 주차장,37.95163121,124.7214044,0,1,0.005908419,0.03327107,62
서포리 해변 주차장,37.22237148,126.117697,0,1,0.045790251,0.008468744,80
소야도 떼뿌루 해변 주차장,37.21256403,126.1758186,0,1,0.00295421,0.008468744,34
승봉리 선착장 주차장,37.17004585,126.2918003,0,1,0,0,15
신도 선착장 주차장,37.51467352,126.4385472,0,1,0.005908419,0.001278036,60
심청각 주차장,37.97709554,124.717405,0,1,0.004431315,0.03327107,30
십리포A주차장,37.28146822,126.4864755,0,0.326388889,0.017725258,0.044394197,190
십리포B주차장,37.2803552,126.4833123,0,0.326388889,0.020679468,0.044394197,160
영흥면사무소 주차장,37.25609956,126.4833427,0,1,0.014771049,0.044394197,48
옹암 해변 주차장,37.5299513,126.3726811,0,1,0.005908419,0.001278036,20
외1리공영주차장,37.237823,126.4576924,0,1,0.001477105,0.044394197,70
용기포 신항 주차장(건물식),37.95578034,124.7349257,0,1,0.004431315,0.03327107,91
용트림 바위 주차장,37.9208089,124.6747951,0,1,0,0.03327107,20
이작1리 부아산 주차장,37.17795983,126.2608045,0,1,0,0,6
이작1리 선착장 주차장,37.1780449,126.2473986,0,1,0,0,32
이작1리 큰풀안 주차장,37.16986457,126.262931,0,1,0,0,25
이작2리 선착장 주차장,37.1816345,126.2424839,0,1,0.00295421,0,13
자월면사무소 주차장,37.25406432,126.3071493,0,1,0.010339734,0,20
작은풀안 해변 주차장,37.17141194,126.258568,0,1,0.001477105,0,30
잔두항공영주차장(건물식),37.25522135,126.4966115,0,0.494791667,0.011816839,0.044394197,177
장경리주차장,37.27252518,126.452428,0,0.157986111,0.035450517,0.044394197,304
장골 해변 주차장,37.24987912,126.3133174,0,1,0.005908419,0,10
장봉 선착장 주차장,37.53103758,126.3847081,0,1,0.001477105,0.001278036,10
종합운동장 주차장,37.26503771,126.4465617,0,0.326388889,0.014771049,0.044394197,80
지두리 해변 제2주차장,37.82174488,124.683203,0,1,0,0.002471806,24
콩돌해안 주차장,37.92690978,124.701788,0,1,0,0.03327107,15
테니스장 주차장,37.66058334,125.7052585,0,1,0.036927622,0.012007921,8
BBS임시공영주차장,37.46995666,126.6335161,0.197870453,0.133928571,0.574593796,0.017653751,16
개항로53번길노상주차장,37.47308103,126.6287566,0.197870453,0.494791667,0.979320532,0.04020898,4
개항로제1노상주차장,37.47083943,126.6230974,0.197870453,0.081439394,0.583456425,0.029745938,21
개항로제2노상주차장,37.47247394,126.6282441,0.197870453,0.157986111,1,0.04020898,24
경동공영주차장,37.47153624,126.6308467,0.197870453,1,0.82717873,0.04020898,57
경동식당앞공영주차장,37.47283289,126.6323191,0.197870453,1,0.751846381,0.04020898,17
공감마을 제1,37.4692074,126.6286006,0.197870453,0.073784722,0.787296898,0.029745938,4
공감마을 제2,37.46682825,126.632925,0.197870453,0.101851852,0.329394387,0.080895468,13
공항신도시 공영주차장,37.49428854,126.481847,0.197870453,0.090625,0,0.26074744,224
구양조장공영주차장,37.4655811,126.6380357,0.197870453,0.133928571,0.330871492,0.080895468,37
구인천여고공영주차장,37.47711266,126.6295009,0.197870453,0.2421875,0.521418021,0.029745938,102
기독병원뒤공영주차장,37.4708464,126.6326953,0.197870453,0.494791667,0.723781388,0.017653751,25
내동공영주차장,37.472221,126.6270319,0.197870453,0.101851852,0.973412112,0.029745938,59
노인복지회관앞공영주차장,37.4674203,126.6337607,0.197870453,0.101851852,0.378138848,0.080895468,10
누들플랫폼공영주차장,37.4725381,126.6235252,0.197870453,0.081439394,0.64549483,0.029745938,27
눈돌마을,37.49272936,126.4845079,0.197870453,0.035511364,0,0.26074744,57
도 원 역,37.46703827,126.6415384,0.197870453,0.115885417,0.373707533,0.021333371,60
도산로21번길노상주차장,37.46827128,126.6385788,0.197870453,0.326388889,0.329394387,0.021333371,18
도산로22번길노상주차장,37.46682286,126.6375323,0.197870453,0.157986111,0.342688331,0.021333371,6
도산로노상주차장,37.46799259,126.6370202,0.197870453,0.157986111,0.355982275,0.021333371,3
도원로10번길제1노상주차장,37.4655985,126.6366882,0.197870453,0.191666667,0.329394387,0.080895468,8
도원로10번길제2노상주차장,37.46637847,126.6383528,0.197870453,0.133928571,0.345642541,0.021333371,6
도원로14번길노상주차장,37.46553162,126.6372085,0.197870453,0.191666667,0.314623338,0.080895468,6
도원로20번길노상주차장,37.46578078,126.6373655,0.197870453,0.157986111,0.339734121,0.080895468,9
도원로26번길노상주차장,37.46559035,126.6384956,0.197870453,0.133928571,0.339734121,0.021333371,16
도원로45번길노상주차장,37.46892658,126.6371966,0.197870453,0.494791667,0.35155096,0.021333371,8
도원로56번길노상주차장,37.46914317,126.6384887,0.197870453,0.326388889,0.388478582,0.021333371,6
도원로제1노상주차장,37.46660835,126.6369229,0.197870453,0.157986111,0.364844904,0.080895468,43
도원로제2노상주차장,37.4700272,126.6388281,0.197870453,0.157986111,0.370753323,0.017653751,86
도원서길노상주차장,37.4704239,126.6377365,0.197870453,0.2421875,0.457902511,0.017653751,9
도원서길제2노상주차장,37.46842419,126.6367333,0.197870453,0.494791667,0.366322009,0.017653751,5
동 인 천,37.47370482,126.6323078,0.197870453,0.494791667,0.76661743,0.029745938,75
동인천삼치거리공영주차장,37.47507754,126.6287196,0.197870453,0.494791667,0.747415066,0.04020898,40
동화마을공영주차장,37.47902422,126.6186244,0.197870453,0.2421875,0.17872969,0.029745938,100
라이언경로당앞공영주차장,37.47809317,126.6149164,0.197870453,0.2421875,0.147710487,0.043045939,16
매소홀로노상주차장,37.46509549,126.6360214,0.197870453,0.191666667,0.307237814,0.080895468,44
무의(광명항) 공영주차장,37.37915292,126.4329017,0.197870453,1,0,0.02807466,180
미산우드공영주차장,37.45058625,126.6004817,0.197870453,0.2421875,0.109305761,0.029745938,19
민방위교육장앞공영주차장,37.46812412,126.6288399,0.197870453,0.101851852,0.534711965,0.029745938,6
백 령 골,37.501174,126.489331,0.197870453,0.494791667,0,0.26074744,29
백 령 길,37.496994,126.4902743,0.197870453,0.115885417,0,0.26074744,20
보각선원아래공영주차장,37.46890033,126.6407154,0.197870453,0.2421875,0.373707533,0.021333371,12
보건환경연구원뒤공영주차장,37.46836472,126.6338126,0.197870453,0.101851852,0.429837518,0.080895468,22
서해대로209번길제1노상주차장,37.44800115,126.622109,0.197870453,0.326388889,0.010339734,0.029745938,28
서해대로30번길노상주차장,37.43303678,126.6197392,0.197870453,0.326388889,0.005908419,0.080895468,46
서해대로449번길노상주차장,37.4664395,126.6335959,0.197870453,0.073784722,0.311669129,0.080895468,5
서해대로449번길제2노상주차장,37.46662097,126.6340065,0.197870453,0.073784722,0.332348597,0.080895468,5
서해대로464번길,37.46770767,126.6357827,0.197870453,0.090625,0.336779911,0.080895468,5
서해대로483번길노상주차장,37.47216051,126.6340563,0.197870453,0.494791667,0.644017725,0.04020898,25
서해대로494번길노상주차장,37.46935734,126.6366383,0.197870453,0.494791667,0.457902511,0.017653751,10
서해대로497번길노상주차장,37.47070157,126.6366137,0.197870453,0.2421875,0.429837518,0.017653751,5
서해대로500번길노상주차장,37.47032492,126.6371898,0.197870453,0.2421875,0.481536189,0.017653751,16
서해대로제1노상주차장,37.44218438,126.61728,0.197870453,1,0.00295421,0.029745938,46
서해대로제3노상주차장,37.44442351,126.6222218,0.197870453,1,0.00295421,0.080895468,17
서해대로제3노상주차장,37.44307764,126.6231146,0.197870453,1,0.00295421,0.080895468,47
성공회아래공영주차장,37.47353416,126.6277612,0.197870453,0.494791667,0.967503693,0.04020898,15
신포동공영주차장,37.4705883,126.6237378,0.197870453,0.090625,0.621861152,0.029745938,71
신포로15번길제1노상주차장,37.47232356,126.6206165,0.197870453,0.067307692,0.509601182,0.029745938,19
신포로15번길제2노상주차장,37.47248808,126.6224741,0.197870453,0.073784722,0.58493353,0.029745938,22
신포로23번길제1노상주차장,37.47205911,126.6224446,0.197870453,0.073784722,0.58788774,0.029745938,26
신포로35번길노상주차장,37.47318976,126.6232574,0.197870453,0.073784722,0.64254062,0.029745938,14
신포로35번길제2노상주차장,37.47427289,126.6216015,0.197870453,0.067307692,0.446085672,0.029745938,13
신포로35번길제3노상주차장,37.47249269,126.6250516,0.197870453,0.081439394,0.778434269,0.029745938,3
신포로35번길제4노상주차장,37.47329178,126.6236051,0.197870453,0.073784722,0.635155096,0.029745938,19
신포로39번길노상주차장,37.4728737,126.6247332,0.197870453,0.081439394,0.765140325,0.029745938,9
신포로노상주차장,37.47464348,126.6270758,0.197870453,0.2421875,0.762186115,0.04020898,10
신포제2공영주차장,37.47076338,126.6275291,0.197870453,0.101851852,0.864106352,0.029745938,37
신흥시장공영주차장,37.4667021,126.635689,0.197870453,0.090625,0.332348597,0.080895468,39
신흥시장제2공영주차장,37.4661154,126.6365978,0.197870453,0.191666667,0.369276219,0.080895468,14
연안부두로128번길노상주차장,37.44904199,126.5936473,0.197870453,1,0.016248154,0.029745938,59
연안부두로148번길제2노상주차장,37.44713399,126.5963744,0.197870453,1,0.016248154,0.029745938,26
연안부두로75번길노상주차장,37.45267739,126.5986095,0.197870453,0.2421875,0.066469719,0.029745938,32
연안부두로제2노상주차장,37.44936976,126.5978044,0.197870453,1,0.025110783,0.029745938,70
연안초등학교뒷길 노상주차장,37.45368797,126.6076275,0.197870453,1,0.144756278,0.029745938,11
영종역일원(노상) 공영주차장,37.510818,126.5241062,0.197870453,0.494791667,0.026587888,0.135317332,103
왕산 공영주차장,37.45590978,126.3715102,0.197870453,0.326388889,0.035450517,0.02807466,186
용동공영주차장,37.47346239,126.6305391,0.197870453,0.494791667,0.822747415,0.04020898,49
우현로20번길노상주차장,37.46821127,126.6282965,0.197870453,0.073784722,0.531757755,0.029745938,12
운 서 1,37.494173,126.491607,0.197870453,0.115885417,0,0.26074744,41
운 서 역,37.4928447,126.4936663,0.197870453,0.133928571,0,0.26074744,1038
월 미 도,37.47601326,126.6017497,0.197870453,0.191666667,0.087149188,0.043045939,127
월미도1공영주차장,37.4751514,126.601951,0.197870453,0.191666667,0.104874446,0.043045939,24
월미도2공영주차장,37.47541558,126.6016908,0.197870453,0.191666667,0.094534712,0.043045939,39
월미도3공영주차장,37.47525477,126.601345,0.197870453,0.191666667,0.101920236,0.043045939,61
월미도4공영주차장,37.4749436,126.6016875,0.197870453,0.191666667,0.113737075,0.043045939,20
월미도무료공영주차장,37.4766206,126.6004132,0.197870453,0.191666667,0.094534712,0.043045939,16
월미도제2공영주차장,37.47743131,126.5985286,0.197870453,0.191666667,0.091580502,0.043045939,136
월미로50번길노상주차장,37.46788014,126.6053151,0.197870453,0.494791667,0.019202363,0.043045939,13
월미로50번길제2노상주차장,37.47855672,126.6156014,0.197870453,0.2421875,0.128508124,0.043045939,21
월미로제3노상주차장,37.47147168,126.5962888,0.197870453,0.494791667,0.062038405,0.043045939,23
월미로제4노상주차장,37.47014308,126.6002711,0.197870453,0.191666667,0.050221566,0.043045939,86
율목공원제1공영주차장,37.4694662,126.6338658,0.197870453,0.133928571,0.509601182,0.017653751,3
율목공원제3공영주차장,37.4697452,126.6340058,0.197870453,0.133928571,0.531757755,0.017653751,4
율목공원제4공영주차장,37.470046,126.6340621,0.197870453,0.133928571,0.561299852,0.017653751,2
율목동공영주차장,37.46887503,126.6355274,0.197870453,0.494791667,0.456425406,0.017653751,21
율목동주민센터뒤공영주차장,37.46974989,126.6353749,0.197870453,0.494791667,0.496307238,0.017653751,3
율목로,37.4683036,126.6350247,0.197870453,0.133928571,0.422451994,0.080895468,11
율목로8번길노상주차장,37.46930778,126.6345902,0.197870453,0.133928571,0.488921713,0.017653751,15
율목로제1노상주차장,37.46909134,126.6333614,0.197870453,0.101851852,0.494830133,0.017653751,13
율목로제2노상주차장,37.47117766,126.6320715,0.197870453,0.494791667,0.82717873,0.017653751,28
은 골 1,37.4963519,126.4917032,0.197870453,0.115885417,0,0.26074744,29
을왕리 공영주차장,37.44476466,126.3749195,0.197870453,0.326388889,0.11225997,0.02807466,138
인중로144번길노상주차장,37.46689738,126.6278829,0.197870453,0.115885417,0.369276219,0.029745938,23
인중로42번길노상주차장,37.46474104,126.6391384,0.197870453,0.157986111,0.330871492,0.080895468,13
인중로50번길노상주차장,37.46511108,126.6387523,0.197870453,0.157986111,0.327917282,0.080895468,2
인하대병원사거리공영주차장,37.45998591,126.6374975,0.197870453,0.027006173,0.159527326,0.080895468,101
자유공원공영주차장,37.47420666,126.6234332,0.197870453,0.067307692,0.610044313,0.029745938,35
자유공원남로노상주차장,37.47408104,126.6213401,0.197870453,0.067307692,0.444608567,0.029745938,3
자유공원로노상주차장,37.47571123,126.6296707,0.197870453,0.494791667,0.750369276,0.04020898,18
자유공원서로37번길제1노상주차장,37.47823185,126.6187822,0.197870453,0.191666667,0.212703102,0.043045939,10
자유공원서로37번길제2노상주차장,37.47798202,126.6195432,0.197870453,0.191666667,0.209748892,0.043045939,16
자유공원서로노상주차장,37.47787232,126.6235505,0.197870453,0.061755952,0.174298375,0.04020898,5
자유공원서로제2노상주차장,37.4745162,126.6232948,0.197870453,0.067307692,0.612998523,0.029745938,35
전동공영주차장,37.47590775,126.6268389,0.197870453,0.494791667,0.574593796,0.04020898,70
전동그린맨션뒤공영주차장,37.4788123,126.6266091,0.197870453,0.049019608,0.215657312,0.04020898,10
정보산업고뒤제1공영주차장,37.47034893,126.6359454,0.197870453,0.2421875,0.435745938,0.017653751,9
정보산업고뒤제2공영주차장,37.4703278,126.6354643,0.197870453,0.494791667,0.496307238,0.017653751,4
제물량길공영주차장,37.47827333,126.6193518,0.197870453,0.191666667,0.187592319,0.043045939,5
제물량로108번길노상주차장,37.46979113,126.6323993,0.197870453,0.101851852,0.626292467,0.017653751,4
제물량로113번길제1노상주차장,37.46733171,126.630666,0.197870453,0.101851852,0.29689808,0.080895468,6
제물량로113번길제2노상주차장,37.46766155,126.6302168,0.197870453,0.101851852,0.361890694,0.080895468,5
제물량로232번안길노상주차장,37.47248658,126.6217795,0.197870453,0.073784722,0.542097489,0.029745938,9
제물량로241번길노상주차장,37.47366391,126.6171594,0.197870453,0.133928571,0.240768095,0.029745938,46
제물량로95번길노상주차장,37.46736843,126.6321444,0.197870453,0.101851852,0.35450517,0.080895468,5
제물량로제1노상주차장,37.48009974,126.6202154,0.197870453,0.101851852,0.129985229,0.043045939,30
제물량로제1노상주차장,37.47173179,126.6215193,0.197870453,0.073784722,0.546528804,0.029745938,18
제물량로제2노상주차장,37.47996879,126.6198407,0.197870453,0.326388889,0.135893648,0.043045939,95
차이나타운공영주차장,37.47605364,126.6183546,0.197870453,0.115885417,0.259970458,0.043045939,186
차이나타운로20번길노상주차장,37.47790615,126.6183678,0.197870453,0.191666667,0.215657312,0.043045939,9
차이나타운로26번길노상주차장,37.47693012,126.6185718,0.197870453,0.191666667,0.23929099,0.043045939,5
참외전로13번길노상주차장,37.48030713,126.6208248,0.197870453,0.115885417,0.109305761,0.043045939,5
참외전로13번길제2노상주차장,37.47962668,126.6207936,0.197870453,0.101851852,0.135893648,0.043045939,8
참외전로244번길제1노상주차장,37.46672574,126.6387717,0.197870453,0.133928571,0.387001477,0.021333371,14
참외전로244번길제2노상주차장,37.46868666,126.6400599,0.197870453,0.326388889,0.395864106,0.021333371,21
참외전로27번길노상주차장,37.48007965,126.6218164,0.197870453,0.081439394,0.11816839,0.043045939,14
참외전로33번길노상주차장,37.48059047,126.6237765,0.197870453,0.042763158,0.129985229,0.043045939,5
참외전로37번길노상주차장,37.48039099,126.6245147,0.197870453,0.045717593,0.147710487,0.043045939,10
참외전로45번길노상주차장,37.4801593,126.6253253,0.197870453,0.042763158,0.149187592,0.043045939,6
참외전로56번길노상주차장,37.4789068,126.6269992,0.197870453,0.049019608,0.224519941,0.04020898,4
참외전로59번길노상주차장,37.48069717,126.6210761,0.197870453,0.025669643,0.090103397,0.043045939,38
참외전로72번길제1노상주차장,37.47721729,126.6291077,0.197870453,0.191666667,0.490398818,0.04020898,6
참외전로72번길제2노상주차장,37.4783688,126.627826,0.197870453,0.049019608,0.311669129,0.04020898,4
참외전로제1노상주차장,37.47955473,126.6222125,0.197870453,0.081439394,0.107828656,0.043045939,11
초롱공원길,37.4995214,126.4892182,0.197870453,0.494791667,0,0.26074744,19
축항대로296번길노상주차장,37.43169473,126.6238225,0.197870453,1,0.005908419,0.080895468,7
축항대로86번길노상주차장,37.4504837,126.6043008,0.197870453,1,0.106351551,0.029745938,43
축항대로86번길제2노상주차장,37.45579478,126.6071599,0.197870453,1,0.135893648,0.029745938,15
축항대로86번길제3노상주차장,37.45636214,126.6065376,0.197870453,1,0.134416544,0.029745938,11
축항대로제1노상주차장,37.45989456,126.6082508,0.197870453,1,0.014771049,0.029745938,78
축항대로제2노상주차장,37.45758397,126.6043972,0.197870453,0.494791667,0.078286558,0.029745938,50
한중문화관공영주차장,37.4731039,126.61904,0.197870453,0.067307692,0.34859675,0.029745938,109
해광사위공영주차장,37.46880798,126.6328979,0.197870453,0.101851852,0.512555391,0.080895468,8
해양광장공영주차장,37.45549582,126.6018268,0.197870453,0.2421875,0.143279173,0.029745938,220
햇살마트앞공영주차장,37.46631591,126.6378074,0.197870453,0.157986111,0.347119645,0.021333371,10
홍예문인근공영주차장,37.473838,126.625719,0.197870453,0.081439394,0.852289513,0.029745938,32
